,FirstImprovementSearch,FirstChangeSearch,BestImprovementSearch,DeepSearch
0,42356,42356,42356,42356
1,42002,41673,41052,41225
2,41004,41673,40310,39240
3,39688,41130,38622,35320
4,37831,40308,37561,35273
5,37828,40308,36497,35200
6,37326,39792,35331,35200
7,35395,38765,33679,34894
8,34442,38765,33218,34782
9,34438,38699,32066,33800
10,33823,38434,31923,33755
